message_id,coarse_label,fine_label,train_test_eval
9427,0,1,1
9428,2,3,1
9429,2,3,1
9430,2,3,1
9431,1,2,1
9432,2,3,1
9433,2,4,1
9434,0,1,1
9435,1,2,1
9436,0,1,1
9437,1,2,1
9438,1,2,1
9439,1,2,1
9440,1,2,1
9441,1,2,1
9442,1,2,1
9443,0,1,1
9444,2,3,1
9445,2,3,1
9446,1,2,1
9447,1,2,1
9448,1,2,1
9449,2,3,1
9450,2,3,1
9451,1,2,1
9452,1,2,1
9453,1,2,1
9454,1,2,1
9455,1,2,1
9456,1,2,1
9457,0,1,1
9458,1,2,1
9459,1,2,1
9460,1,2,1
9461,1,2,1
9462,1,2,1
9463,0,1,1
9464,0,1,1
9465,1,2,1
9466,0,1,1
9467,0,0,1
9468,1,2,1
9469,1,2,1
9470,1,2,1
9471,1,2,1
9472,0,1,1
9473,2,3,1
9474,2,3,1
9475,0,1,1
9476,1,2,1
9477,1,2,1
9478,0,1,1
9479,1,2,1
9480,1,2,1
9481,2,4,1
9482,2,4,1
9483,0,1,1
9484,2,3,1
9485,1,2,1
9486,0,1,1
9487,2,4,1
9488,2,4,1
9489,2,3,1
9490,2,4,1
9491,2,3,1
9492,2,4,1
9493,2,4,1
9494,0,1,1
9495,0,1,1
9496,2,4,1
9497,2,3,1
9498,2,4,1
9499,2,3,1
9500,2,3,1
9501,2,3,1
9502,2,3,1
9503,1,2,1
9504,1,2,1
9505,2,3,1
9506,1,2,1
9507,1,2,1
9508,1,2,1
9509,1,2,1
9510,1,2,1
9511,0,1,1
9512,0,0,1
9513,1,2,1
9514,1,2,1
9515,1,2,1
9516,1,2,1
9517,1,2,1
9518,0,1,1
9519,1,2,1
9520,1,2,1
9521,0,1,1
9522,0,1,1
9523,1,2,1
9524,1,2,1
9525,2,3,1
9526,0,0,1
9527,1,2,1
9528,1,2,1
9529,1,2,1
9530,0,1,1
9531,1,2,1
9532,2,3,1
9533,1,2,1
9534,1,2,1
9535,0,1,1
9536,1,2,1
9537,1,2,1
9538,1,2,1
9539,1,2,1
9540,0,1,1
9541,0,1,1
9542,0,0,1
9543,2,3,1
9544,2,3,1
9545,1,2,1
9546,1,2,1
9547,0,1,1
9548,1,2,1
9549,1,2,1
9550,1,2,1
9551,1,2,1
9552,0,0,1
9553,1,2,1
9554,0,1,1
9555,1,2,1
9556,1,2,1
9557,0,1,1
9558,0,1,1
9559,0,1,1
9560,2,3,1
9561,1,2,1
9562,0,1,1
9563,0,1,1
9564,0,1,1
9565,0,1,1
9566,0,1,1
9567,0,0,1
9568,1,2,1
9569,1,2,1
9570,0,1,1
9571,0,1,1
9572,0,1,1
9573,0,1,1
9574,0,1,1
9575,0,1,1
9576,0,0,1
9577,0,1,1
9578,1,2,1
9579,1,2,1
9580,1,2,1
9581,0,1,1
9582,0,0,1
9583,0,0,1
9584,1,2,1
9585,0,1,1
9586,0,0,1
9587,0,1,1
9588,0,0,1
9589,1,2,1
9590,1,2,1
9591,0,1,1
9592,2,3,1
9593,1,2,1
9594,1,2,1
9595,0,1,1
9596,0,1,1
9597,0,1,1
9598,1,2,1
9599,1,2,1
9600,2,3,1
9601,1,2,1
9602,0,1,1
9603,1,2,1
9604,1,2,1
9605,1,2,1
9606,1,2,1
9607,1,2,1
9608,1,2,1
9609,1,2,1
9610,1,2,1
9611,0,1,1
9612,1,2,1
9613,1,2,1
9614,1,2,1
9615,1,2,1
9616,1,2,1
9617,1,2,1
9618,1,2,1
9619,1,2,1
9620,1,2,1
9621,1,2,1
9622,1,2,1
9623,1,2,1
9624,1,2,1
9625,2,3,1
9626,1,2,1
9627,1,2,1
9628,0,1,1
9629,1,2,1
9630,1,2,1
9631,0,1,1
9632,0,1,1
9633,1,2,1
9634,1,2,1
9635,1,2,1
9636,1,2,1
9637,0,1,1
9638,1,2,1
9639,1,2,1
9640,0,1,1
9641,1,2,1
9642,1,2,1
9643,1,2,1
9644,1,2,1
9645,1,2,1
9646,1,2,1
9647,0,0,1
9648,1,2,1
9649,1,2,1
9650,1,2,1
9651,2,3,1
9652,1,2,1
9653,2,3,1
9654,2,3,1
9655,2,3,1
9656,2,3,1
9657,1,2,1
9658,1,2,1
9659,1,2,1
9660,1,2,1
9661,1,2,1
9662,1,2,1
9663,2,3,1
9664,1,2,1
9665,2,3,1
9666,2,3,1
9667,1,2,1
9668,1,2,1
9669,1,2,1
9670,1,2,1
9671,1,2,1
9672,2,4,1
9673,2,4,1
9674,2,3,1
9675,2,4,1
9676,2,4,1
9677,2,3,1
9678,2,3,1
9679,1,2,1
9680,1,2,1
9681,1,2,1
9682,1,2,1
9683,0,1,1
9684,1,2,1
9685,1,2,1
9686,1,2,1
9687,1,2,1
9688,2,3,1
9689,0,1,1
9690,1,2,1
9691,1,2,1
9692,2,3,1
9693,0,1,1
9694,2,3,1
9695,1,2,1
9696,1,2,1
9697,1,2,1
9698,1,2,1
9699,1,2,1
9700,0,1,1
9701,2,4,1
9702,2,3,1
9703,1,2,1
9704,1,2,1
9705,2,4,1
9706,1,2,1
9707,1,2,1
9708,2,3,1
9709,1,2,1
9710,0,0,1
9711,0,1,1
9712,1,2,1
9713,0,1,1
9714,0,1,1
9715,0,1,1
9716,1,2,1
9717,1,2,1
9718,1,2,1
9719,0,1,1
9720,0,1,1
9721,1,2,1
9722,0,1,1
9723,0,1,1
9724,0,1,1
9725,1,2,1
9726,1,2,1
9727,1,2,1
9728,1,2,1
9729,1,2,1
9730,1,2,1
9731,1,2,1
9732,1,2,1
9733,2,3,1
9734,2,3,1
9735,1,2,1
9736,2,3,1
9737,2,3,1
9738,2,3,1
9739,1,2,1
9740,2,3,1
9741,1,2,1
9742,0,1,1
9743,1,2,1
9744,1,2,1
9745,1,2,1
9746,1,2,1
9747,0,0,1
9748,1,2,1
9749,1,2,1
9750,1,2,1
9751,2,3,1
9752,2,3,1
9753,1,2,1
9754,1,2,1
9755,1,2,1
9756,1,2,1
9757,2,3,1
9758,1,2,1
9759,1,2,1
9760,2,3,1
9761,2,3,1
9762,2,3,1
9763,2,4,1
9764,2,4,1
9765,2,3,1
9766,2,3,1
9767,2,3,1
9768,2,3,1
9769,2,3,1
9770,2,4,1
9771,0,1,1
9772,1,2,1
9773,1,2,1
9774,0,0,1
9775,1,2,1
9776,0,1,1
9777,1,2,1
9778,1,2,1
9779,1,2,1
9780,1,2,1
9781,0,1,1
9782,0,1,1
9783,0,1,1
9784,0,0,1
9785,1,2,1
9786,0,1,1
9787,1,2,1
9788,1,2,1
9789,1,2,1
9790,0,1,1
9791,1,2,1
9792,1,2,1
9793,1,2,1
9794,1,2,1
9795,1,2,1
9796,1,2,1
9797,2,4,1
9798,2,4,1
9799,2,4,1
9800,2,3,1
9801,2,4,1
9802,2,3,1
9803,2,4,1
9804,2,3,1
9805,2,4,1
9806,2,3,1
9807,1,2,1
9808,2,3,1
9809,2,3,1
9810,1,2,1
9811,1,2,1
9812,1,2,1
9813,1,2,1
9814,0,0,1
9815,1,2,1
9816,1,2,1
9817,1,2,1
9818,1,2,1
9819,1,2,1
9820,1,2,1
9821,0,1,1
9822,0,1,1
9823,0,1,1
9824,1,2,1
9825,1,2,1
9826,2,3,1
9827,2,3,1
9828,0,1,1
9829,1,2,1
9830,2,4,1
9831,2,3,1
9832,0,0,1
9833,0,1,1
9834,1,2,1
9835,0,1,1
9836,1,2,1
9837,2,3,1
9838,0,1,1
9839,0,1,1
9840,0,1,1
9841,1,2,1
9842,1,2,1
9843,1,2,1
9844,2,3,1
9845,2,3,1
9846,2,4,1
9847,2,3,1
9848,2,3,1
9849,1,2,1
9850,1,2,1
9851,1,2,1
9852,1,2,1
9853,1,2,1
9854,1,2,1
9855,2,3,1
9856,1,2,1
9857,1,2,1
9858,1,2,1
9859,0,0,1
9860,1,2,1
9861,2,3,1
9862,2,4,1
9863,0,1,1
9864,1,2,1
9865,1,2,1
9866,1,2,1
9867,1,2,1
9868,2,3,1
9869,1,2,1
9870,1,2,1
9871,0,1,1
9872,0,1,1
9873,1,2,1
9874,1,2,1
9875,2,3,1
9876,1,2,1
9877,2,3,1
9878,1,2,1
9879,2,3,1
9880,1,2,1
9881,2,4,1
9882,1,2,1
9883,0,1,1
9884,2,3,1
9885,2,3,1
9886,1,2,1
9887,0,1,1
9888,2,3,1
9889,1,2,1
9890,2,3,1
9891,2,3,1
9892,2,3,1
9893,2,3,1
9894,1,2,1
9895,0,1,1
9896,1,2,1
9897,1,2,1
9898,1,2,1
9899,2,3,1
9900,1,2,1
9901,1,2,1
9902,0,0,1
9903,1,2,1
9904,2,3,1
9905,1,2,1
9906,1,2,1
9907,0,1,1
9908,0,1,1
9909,1,2,1
9910,1,2,1
9911,1,2,1
9912,0,1,1
9913,1,2,1
9914,2,3,1
9915,1,2,1
9916,1,2,1
9917,1,2,1
9918,1,2,1
9919,1,2,1
9920,1,2,1
9921,0,0,1
9922,1,2,1
9923,1,2,1
9924,2,3,1
9925,1,2,1
9926,0,0,1
9927,0,0,1
9928,0,0,1
9929,0,1,1
9930,0,0,1
9931,0,1,1
9932,1,2,1
9933,1,2,1
9934,2,3,1
9935,2,3,1
9936,0,1,1
9937,1,2,1
9938,2,3,1
9939,0,1,1
9940,0,1,1
9941,0,1,1
9942,2,3,1
9943,2,4,1
9944,1,2,1
9945,1,2,1
9946,1,2,1
9947,1,2,1
9948,1,2,1
9949,1,2,1
9950,1,2,1
9951,0,1,1
9952,1,2,1
9953,0,1,1
9954,1,2,1
9955,1,2,1
9956,1,2,1
9957,1,2,1
9958,1,2,1
9959,2,4,1
9960,1,2,1
9961,1,2,1
9962,1,2,1
9963,1,2,1
9964,2,3,1
9965,0,1,1
9966,1,2,1
9967,1,2,1
9968,0,1,1
9969,1,2,1
9970,1,2,1
9971,1,2,1
9972,2,3,1
9973,1,2,1
9974,1,2,1
9975,1,2,1
9976,1,2,1
9977,1,2,1
9978,1,2,1
9979,1,2,1
9980,1,2,1
9981,1,2,1
9982,0,1,1
9983,1,2,1
9984,1,2,1
9985,1,2,1
9986,1,2,1
9987,1,2,1
9988,1,2,1
9989,1,2,1
9990,0,1,1
9991,0,1,1
9992,0,1,1
9993,1,2,1
9994,0,1,1
9995,2,3,1
9996,2,3,1
9997,1,2,1
9998,2,3,1
9999,1,2,1
10000,0,0,1
10001,0,0,1
10002,0,1,1
10003,1,2,1
10004,0,0,1
10005,0,1,1
10006,1,2,1
10007,1,2,1
10008,1,2,1
10009,2,3,1
10010,1,2,1
10011,1,2,1
10012,1,2,1
10013,1,2,1
10014,1,2,1
10015,1,2,1
10016,1,2,1
10017,1,2,1
10018,1,2,1
10019,1,2,1
10020,2,3,1
10021,1,2,1
10022,1,2,1
10023,1,2,1
10024,2,3,1
10025,2,4,1
10026,1,2,1
10027,1,2,1
10028,1,2,1
10029,1,2,1
10030,1,2,1
10031,1,2,1
10032,1,2,1
10033,2,3,1
10034,1,2,1
10035,1,2,1
10036,2,3,1
10037,1,2,1
10038,1,2,1
10039,1,2,1
10040,2,4,1
10041,1,2,1
10042,0,1,1
10043,2,3,1
10044,0,1,1
10045,1,2,1
10046,1,2,1
10047,0,1,1
10048,1,2,1
10049,1,2,1
10050,1,2,1
10051,2,3,1
10052,1,2,1
10053,1,2,1
10054,0,1,1
10055,0,1,1
10056,1,2,1
10057,1,2,1
10058,1,2,1
10059,0,1,1
10060,1,2,1
10061,0,1,1
10062,0,1,1
10063,0,1,1
10064,1,2,1
10065,2,3,1
10066,2,3,1
10067,1,2,1
10068,2,3,1
10069,2,3,1
10070,2,4,1
10071,2,3,1
10072,1,2,1
10073,0,1,1
10074,0,1,1
10075,1,2,1
10076,1,2,1
10077,1,2,1
10078,1,2,1
10079,1,2,1
10080,1,2,1
10081,1,2,1
10082,1,2,1
10083,1,2,1
10084,1,2,1
10085,1,2,1
10086,0,1,1
10087,1,2,1
10088,2,3,1
10089,2,3,1
10090,0,1,1
10091,2,4,1
10092,2,4,1
10093,2,4,1
10094,1,2,1
10095,1,2,1
10096,1,2,1
10097,2,3,1
10098,1,2,1
10099,1,2,1
10100,1,2,1
10101,1,2,1
10102,2,4,1
10103,2,4,1
10104,1,2,1
10105,1,2,1
10106,1,2,1
10107,1,2,1
10108,2,3,1
10109,2,3,1
10110,2,3,1
10111,2,3,1
10112,0,1,1
10113,0,1,1
10114,1,2,1
10115,1,2,1
10116,0,0,1
10117,1,2,1
10118,0,1,1
10119,1,2,1
10120,1,2,1
10121,1,2,1
10122,1,2,1
10123,1,2,1
10124,2,3,1
10125,2,3,1
10126,2,4,1
10127,2,4,1
10128,2,4,1
10129,1,2,1
10130,1,2,1
10131,1,2,1
10132,1,2,1
10133,0,1,1
10134,0,0,1
10135,0,1,1
10136,0,1,1
10137,1,2,1
10138,1,2,1
10139,1,2,1
10140,2,3,1
10141,1,2,1
10142,1,2,1
10143,1,2,1
10144,2,3,1
10145,2,3,1
10146,1,2,1
10147,1,2,1
10148,2,3,1
10149,2,3,1
10150,1,2,1
10151,1,2,1
10152,1,2,1
10153,1,2,1
10154,0,1,1
10155,1,2,1
10156,1,2,1
10157,2,3,1
10158,1,2,1
10159,1,2,1
10160,0,1,1
10161,0,1,1
10162,0,0,1
10163,2,3,1
10164,1,2,1
10165,0,1,1
10166,1,2,1
10167,1,2,1
10168,1,2,1
10169,1,2,1
10170,1,2,1
10171,2,3,1
10172,2,3,1
10173,1,2,1
10174,2,4,1
10175,2,4,1
10176,2,3,1
10177,2,4,1
10178,0,1,1
10179,1,2,1
10180,1,2,1
10181,1,2,1
10182,1,2,1
10183,1,2,1
10184,1,2,1
10185,1,2,1
10186,1,2,1
10187,2,3,1
10188,1,2,1
10189,1,2,1
10190,1,2,1
10191,1,2,1
10192,2,3,1
10193,1,2,1
10194,1,2,1
10195,1,2,1
10196,2,3,1
10197,1,2,1
10198,2,3,1
10199,2,3,1
10200,2,3,1
10201,1,2,1
10202,1,2,1
10203,1,2,1
10204,1,2,1
10205,1,2,1
10206,1,2,1
10207,0,1,1
10208,0,1,1
10209,1,2,1
10210,1,2,1
10211,2,3,1
10212,1,2,1
10213,1,2,1
10214,1,2,1
10215,0,1,1
10216,0,1,1
10217,1,2,1
10218,2,3,1
10219,1,2,1
10220,1,2,1
10221,0,1,1
10222,1,2,1
10223,1,2,1
10224,0,1,1
10225,0,1,1
10226,1,2,1
10227,1,2,1
10228,0,1,1
10229,1,2,1
10230,1,2,1
10231,1,2,1
10232,1,2,1
10233,1,2,1
10234,1,2,1
10235,0,0,1
10236,0,1,1
10237,0,1,1
10238,1,2,1
10239,2,3,1
10240,2,3,1
10241,1,2,1
10242,0,1,1
10243,0,1,1
10244,1,2,1
10245,1,2,1
10246,2,3,1
10247,1,2,1
10248,0,1,1
10249,0,1,1
10250,1,2,1
10251,1,2,1
10252,1,2,1
10253,1,2,1
10254,1,2,1
10255,1,2,1
10256,1,2,1
10257,1,2,1
10258,1,2,1
10259,1,2,1
10260,1,2,1
10261,2,3,1
10262,2,3,1
10263,2,3,1
10264,1,2,1
10265,2,3,1
10266,2,3,1
10267,2,3,1
10268,2,3,1
10269,2,4,1
10270,1,2,1
10271,1,2,1
10272,0,1,1
10273,1,2,1
10274,1,2,1
10275,1,2,1
10276,2,3,1
10277,2,3,1
10278,0,1,1
10279,0,1,1
10280,2,3,1
10281,2,3,1
10282,1,2,1
10283,1,2,1
10284,0,1,1
10285,1,2,1
10286,0,0,1
10287,0,1,1
10288,0,0,1
10289,0,1,1
10290,0,0,1
10291,0,1,1
10292,0,1,1
10293,1,2,1
10294,0,0,1
10295,1,2,1
10296,1,2,1
10297,1,2,1
10298,2,3,1
10299,1,2,1
10300,0,1,1
10301,1,2,1
10302,1,2,1
10303,1,2,1
10304,1,2,1
10305,1,2,1
10306,1,2,1
10307,1,2,1
10308,1,2,1
10309,0,0,1
10310,1,2,1
10311,1,2,1
10312,1,2,1
10313,1,2,1
10314,1,2,1
10315,1,2,1
10316,0,1,1
10317,1,2,1
10318,1,2,1
10319,2,3,1
10320,2,3,1
10321,1,2,1
10322,0,1,1
10323,1,2,1
10324,1,2,1
10325,1,2,1
10326,0,1,1
10327,1,2,1
10328,0,1,1
10329,1,2,1
10330,0,1,1
10331,0,1,1
10332,2,3,1
10333,2,3,1
10334,1,2,1
10335,1,2,1
10336,0,1,1
10337,0,1,1
10338,0,0,1
10339,0,1,1
10340,1,2,1
10341,1,2,1
10342,0,1,1
10343,1,2,1
10344,1,2,1
10345,1,2,1
10346,2,3,1
10347,1,2,1
10348,1,2,1
10349,1,2,1
10350,1,2,1
10351,1,2,1
10352,0,1,1
10353,1,2,1
10354,0,1,1
10355,0,0,1
10356,0,1,1
10357,1,2,1
10358,1,2,1
10359,0,1,1
10360,1,2,1
10361,2,3,1
10362,1,2,1
10363,1,2,1
10364,1,2,1
10365,1,2,1
10366,2,3,1
10367,1,2,1
10368,0,1,1
10369,1,2,1
10370,1,2,1
10371,1,2,1
10372,1,2,1
10373,1,2,1
10374,1,2,1
10375,2,3,1
10376,1,2,1
10377,2,4,1
10378,1,2,1
10379,1,2,1
10380,1,2,1
10381,1,2,1
10382,1,2,1
10383,2,3,1
10384,1,2,1
10385,1,2,1
10386,1,2,1
10387,1,2,1
10388,1,2,1
10389,1,2,1
10390,1,2,1
10391,1,2,1
10392,2,3,1
10393,2,4,1
10394,1,2,1
10395,1,2,1
10396,1,2,1
10397,0,1,1
10398,1,2,1
10399,1,2,1
10400,1,2,1
10401,1,2,1
10402,0,0,1
10403,1,2,1
10404,2,4,1
10405,1,2,1
10406,1,2,1
10407,0,1,1
10408,1,2,1
10409,0,0,1
10410,1,2,1
10411,0,1,1
10412,0,1,1
10413,0,1,1
10414,0,1,1
10415,1,2,1
10416,1,2,1
10417,1,2,1
10418,1,2,1
10419,1,2,1
10420,1,2,1
10421,0,1,1
10422,1,2,1
10423,1,2,1
10424,1,2,1
10425,1,2,1
10426,0,0,1
10427,1,2,1
10428,0,1,1
10429,1,2,1
10430,0,1,1
10431,1,2,1
10432,1,2,1
10433,1,2,1
10434,1,2,1
10435,1,2,1
10436,1,2,1
10437,0,1,1
10438,0,1,1
10439,1,2,1
10440,1,2,1
10441,1,2,1
10442,2,3,1
10443,2,3,1
10444,0,0,1
10445,0,0,1
10446,1,2,1
10447,1,2,1
10448,1,2,1
10449,0,0,1
10450,0,1,1
10451,0,1,1
10452,0,1,1
10453,0,1,1
10454,1,2,1
10455,1,2,1
10456,2,3,1
10457,1,2,1
10458,1,2,1
10459,2,3,1
10460,2,4,1
10461,2,4,1
10462,2,3,1
10463,2,3,1
10464,0,1,1
10465,1,2,1
10466,1,2,1
10467,1,2,1
10468,1,2,1
10469,1,2,1
10470,1,2,1
10471,2,3,1
10472,1,2,1
10473,1,2,1
10474,1,2,1
10475,1,2,1
10476,1,2,1
10477,1,2,1
10478,1,2,1
10479,1,2,1
10480,1,2,1
10481,0,0,1
10482,0,1,1
10483,0,1,1
10484,0,1,1
10485,0,1,1
10486,1,2,1
10487,2,3,1
10488,2,3,1
10489,1,2,1
10490,1,2,1
10491,1,2,1
10492,1,2,1
10493,1,2,1
10494,1,2,1
10495,1,2,1
10496,0,1,1
10497,0,1,1
10498,0,1,1
10499,1,2,1
10500,1,2,1
10501,0,1,1
10502,1,2,1
10503,0,1,1
10504,1,2,1
10505,1,2,1
10506,1,2,1
10507,1,2,1
10508,1,2,1
10509,1,2,1
10510,0,1,1
10511,1,2,1
10512,1,2,1
10513,1,2,1
10514,1,2,1
10515,0,1,1
10516,1,2,1
10517,1,2,1
10518,1,2,1
10519,1,2,1
10520,0,1,1
10521,1,2,1
10522,1,2,1
10523,2,3,1
10524,1,2,1
10525,0,1,1
10526,1,2,1
10527,2,3,1
10528,0,1,1
10529,2,3,1
10530,2,4,1
10531,2,4,1
10532,2,3,1
10533,2,3,1
10534,0,1,1
10535,2,3,1
10536,1,2,1
10537,2,3,1
10538,2,3,1
10539,2,3,1
10540,2,4,1
10541,1,2,1
10542,2,3,1
10543,1,2,1
10544,1,2,1
10545,1,2,1
10546,1,2,1
10547,1,2,1
10548,1,2,1
10549,0,1,1
10550,2,3,1
10551,1,2,1
10552,0,1,1
10553,0,1,1
10554,0,1,1
10555,2,3,1
10556,1,2,1
10557,0,1,1
10558,0,0,1
10559,0,0,1
10560,1,2,1
10561,1,2,1
10562,0,1,1
10563,0,1,1
10564,1,2,1
10565,1,2,1
10566,1,2,1
10567,1,2,1
10568,0,0,1
10569,1,2,1
10570,0,1,1
10571,1,2,1
10572,2,3,1
10573,0,1,1
10574,1,2,1
10575,0,0,1
10576,1,2,1
10577,1,2,1
10578,0,1,1
10579,1,2,1
10580,1,2,1
10581,1,2,1
10582,1,2,1
10583,1,2,1
10584,1,2,1
10585,1,2,1
10586,1,2,1
10587,1,2,1
10588,1,2,1
10589,2,3,1
10590,1,2,1
10591,1,2,1
10592,1,2,1
10593,1,2,1
10594,1,2,1
10595,2,3,1
10596,1,2,1
10597,1,2,1
10598,1,2,1
10599,1,2,1
10600,2,3,1
10601,1,2,1
10602,0,1,1
10603,0,1,1
10604,1,2,1
10605,1,2,1
10606,2,3,1
10607,2,3,1
10608,2,3,1
10609,1,2,1
10610,1,2,1
10611,1,2,1
10612,0,0,1
10613,2,3,1
10614,1,2,1
10615,2,3,1
10616,1,2,1
10617,1,2,1
10618,2,3,1
10619,1,2,1
10620,1,2,1
10621,1,2,1
10622,0,0,1
10623,1,2,1
10624,2,3,1
10625,2,4,1
10626,1,2,1
10627,0,1,1
10628,0,1,1
10629,1,2,1
10630,1,2,1
10631,1,2,1
10632,2,3,1
10633,1,2,1
10634,1,2,1
10635,0,1,1
10636,1,2,1
10637,1,2,1
10638,1,2,1
10639,1,2,1
10640,0,1,1
10641,1,2,1
10642,1,2,1
10643,1,2,1
10644,1,2,1
10645,1,2,1
10646,1,2,1
10647,0,1,1
10648,1,2,1
10649,1,2,1
10650,1,2,1
10651,1,2,1
10652,2,4,1
10653,1,2,1
10654,2,4,1
10655,2,3,1
10656,1,2,1
10657,2,3,1
10658,2,3,1
10659,1,2,1
10660,1,2,1
10661,1,2,1
10662,0,1,1
10663,1,2,1
10664,0,1,1
10665,0,1,1
10666,0,0,1
10667,0,0,1
10668,1,2,1
10669,0,0,1
10670,1,2,1
10671,1,2,1
10672,1,2,1
10673,1,2,1
10674,2,3,1
10675,1,2,1
10676,1,2,1
10677,1,2,1
10678,0,1,1
10679,1,2,1
10680,2,3,1
10681,2,4,1
10682,2,4,1
10683,2,4,1
10684,2,3,1
10685,1,2,1
10686,1,2,1
10687,1,2,1
10688,1,2,1
10689,1,2,1
10690,1,2,1
10691,0,1,1
10692,1,2,1
10693,1,2,1
10694,0,0,1
10695,1,2,1
10696,1,2,1
10697,1,2,1
10698,0,0,1
10699,0,0,1
10700,0,1,1
10701,0,1,1
10702,1,2,1
10703,1,2,1
10704,0,1,1
10705,1,2,1
10706,0,1,1
10707,1,2,1
10708,1,2,1
10709,0,1,1
10710,2,3,1
10711,1,2,1
10712,1,2,1
10713,1,2,1
10714,2,3,1
10715,1,2,1
10716,0,1,1
10717,2,3,1
10718,2,3,1
10719,2,3,1
10720,1,2,1
10721,2,3,1
10722,1,2,1
10723,1,2,1
10724,2,3,1
10725,0,1,1
10726,2,3,1
10727,1,2,1
10728,0,1,1
10729,0,0,1
10730,0,0,1
10731,0,1,1
10732,0,0,1
10733,0,0,1
10734,1,2,1
10735,2,3,1
10736,1,2,1
10737,1,2,1
10738,0,1,1
10739,1,2,1
10740,1,2,1
10741,1,2,1
10742,1,2,1
10743,1,2,1
10744,1,2,1
10745,1,2,1
10746,1,2,1
10747,0,1,1
10748,1,2,1
10749,0,0,1
10750,0,0,1
10751,0,0,1
10752,2,3,1
10753,1,2,1
10754,1,2,1
10755,2,3,1
10756,0,1,1
10757,0,1,1
10758,2,3,1
10759,0,1,1
10760,1,2,1
10761,0,1,1
10762,1,2,1
10763,1,2,1
10764,1,2,1
10765,1,2,1
10766,0,1,1
10767,2,3,1
10768,1,2,1
10769,0,1,1
10770,1,2,1
10771,1,2,1
10772,1,2,1
10773,1,2,1
10774,1,2,1
10775,0,1,1
10776,0,1,1
10777,0,0,1
10778,0,1,1
10779,1,2,1
10780,0,1,1
10781,2,3,1
10782,1,2,1
10783,1,2,1
10784,2,3,1
10785,1,2,1
10786,2,3,1
10787,1,2,1
10788,2,3,1
10789,0,1,1
10790,1,2,1
10791,0,0,1
10792,1,2,1
10793,1,2,1
10794,1,2,1
10795,2,4,1
10796,2,4,1
10797,1,2,1
10798,1,2,1
10799,1,2,1
10800,1,2,1
10801,0,1,1
10802,0,1,1
10803,2,3,1
10804,2,3,1
10805,1,2,1
10806,1,2,1
10807,1,2,1
10808,0,1,1
10809,2,3,1
10810,1,2,1
10811,2,3,1
10812,2,4,1
10813,2,4,1
10814,2,4,1
10815,2,3,1
10816,1,2,1
10817,1,2,1
10818,1,2,1
10819,2,4,1
10820,2,3,1
10821,2,4,1
10822,2,4,1
10823,2,4,1
10824,2,3,1
10825,1,2,1
10826,1,2,1
10827,1,2,1
10828,0,1,1
10829,0,1,1
10830,2,3,1
10831,0,1,1
10832,0,1,1
10833,0,1,1
10834,0,1,1
10835,0,1,1
10836,0,1,1
10837,0,1,1
10838,1,2,1
10839,1,2,1
10840,1,2,1
10841,2,4,1
10842,2,4,1
10843,2,3,1
10844,1,2,1
10845,1,2,1
10846,1,2,1
10847,2,3,1
10848,1,2,1
10849,1,2,1
10850,1,2,1
10851,1,2,1
10852,2,4,1
10853,1,2,1
10854,1,2,1
10855,0,0,1
10856,1,2,1
10857,1,2,1
10858,1,2,1
10859,2,3,1
10860,1,2,1
10861,2,4,1
10862,1,2,1
10863,1,2,1
10864,2,3,1
10865,1,2,1
10866,1,2,1
10867,1,2,1
10868,2,3,1
10869,1,2,1
10870,1,2,1
10871,2,3,1
10872,1,2,1
10873,0,1,1
10874,0,1,1
10875,2,3,1
10876,0,1,1
10877,0,1,1
10878,2,3,1
10879,2,3,1
10880,2,3,1
10881,2,3,1
10882,0,1,1
10883,0,1,1
10884,1,2,1
10885,1,2,1
10886,2,3,1
10887,2,3,1
10888,2,4,1
10889,1,2,1
10890,1,2,1
10891,1,2,1
10892,1,2,1
10893,1,2,1
10894,1,2,1
10895,1,2,1
10896,0,0,1
10897,0,0,1
10898,0,0,1
10899,0,1,1
10900,1,2,1
10901,1,2,1
10902,2,3,1
10903,2,3,1
10904,1,2,1
10905,1,2,1
10906,0,1,1
10907,1,2,1
10908,1,2,1
10909,0,1,1
10910,0,1,1
10911,1,2,1
10912,1,2,1
10913,1,2,1
10914,1,2,1
10915,1,2,1
10916,1,2,1
10917,2,3,1
10918,1,2,1
10919,1,2,1
10920,1,2,1
10921,1,2,1
10922,1,2,1
10923,1,2,1
10924,1,2,1
10925,2,3,1
10926,1,2,1
10927,1,2,1
10928,0,1,1
10929,0,1,1
10930,0,1,1
10931,1,2,1
10932,1,2,1
10933,0,1,1
10934,0,1,1
10935,1,2,1
10936,2,3,1
10937,0,0,1
10938,2,3,1
10939,1,2,1
10940,0,1,1
10941,2,3,1
10942,0,0,1
10943,0,1,1
10944,2,3,1
10945,1,2,1
10946,2,4,1
10947,2,3,1
10948,2,4,1
10949,0,1,1
10950,1,2,1
10951,0,1,1
10952,1,2,1
10953,1,2,1
10954,1,2,1
10955,1,2,1
10956,1,2,1
10957,0,1,1
10958,0,1,1
10959,0,1,1
10960,1,2,1
10961,2,3,1
10962,2,3,1
10963,1,2,1
10964,2,3,1
10965,2,3,1
10966,2,3,1
10967,0,1,1
10968,0,1,1
10969,1,2,1
10970,2,3,1
10971,0,1,1
10972,1,2,1
10973,0,1,1
10974,0,0,1
10975,1,2,1
10976,1,2,1
10977,1,2,1
10978,1,2,1
10979,1,2,1
